Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:47:09.096270835Z {"level":"DEBUG","time":1711280829096,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","userOpHash":"0x97e963fbb67ddf2e4783d9ddbf4343fe2947759500b38169db6301227f6c024c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:09.096812559Z {"level":"DEBUG","time":1711280829096,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.096824060Z {"level":"DEBUG","time":1711280829096,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.100001862Z {"level":"DEBUG","time":1711280829099,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.247526811Z {"level":"DEBUG","time":1711280829247,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.250951951Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0x8d917e95a5f27340243b8377409df3f49dd5e10ab27a8b557ce7b60c7e86baa5","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251227462Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251234815Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251239324Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251243311Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251247148Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251251005Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251254913Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251258780Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251262617Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.251280520Z {"level":"DEBUG","time":1711280829250,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.264504264Z {"level":"DEBUG","time":1711280829264,"pid":1,"hostname":"95f3c6bc338b","ret":"0x16253f37bdeedd7e11afa5d1a128d9be9dd640ee254585492e4f203187622dd1","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:09.271830989Z {"level":"DEBUG","time":1711280829271,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x420000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.272922693Z {"level":"DEBUG","time":1711280829272,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.426179703Z {"level":"DEBUG","time":1711280829426,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x420000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.429574847Z {"level":"DEBUG","time":1711280829429,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x420000000000000000","userOpHash":"0x6465256d600ee222f9abf38516a93a4b61dbe6cc18ebe0866eacccc9107ace6f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:09.430068943Z {"level":"DEBUG","time":1711280829429,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.430078992Z {"level":"DEBUG","time":1711280829429,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.433320672Z {"level":"DEBUG","time":1711280829433,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.584253886Z {"level":"DEBUG","time":1711280829584,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586660572Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0x3b3f52353cdc7f2a8d96993183e08be89c14858df8301979a1dd5c0f0b4186d2","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586936380Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586947430Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586952770Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586956947Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586960805Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586964832Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586968599Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586972376Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586976223Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x420000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.586980541Z {"level":"DEBUG","time":1711280829586,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.600114334Z {"level":"DEBUG","time":1711280829600,"pid":1,"hostname":"95f3c6bc338b","ret":"0xf8b45d62cd3732aa6ba386741d5ea6d2ccc7d91a6ba6370e57868840f34ad992","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:09.607399515Z {"level":"DEBUG","time":1711280829607,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x430000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.608441999Z {"level":"DEBUG","time":1711280829607,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.760552640Z {"level":"DEBUG","time":1711280829760,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x430000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.763948325Z {"level":"DEBUG","time":1711280829763,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x430000000000000000","userOpHash":"0x5b86a01ce7497bd0303e90f399b5c207ad765c4d4ce10498bb94be0ea846d7f1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:09.764635293Z {"level":"DEBUG","time":1711280829763,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.764648207Z {"level":"DEBUG","time":1711280829763,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.766481335Z {"level":"DEBUG","time":1711280829766,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.915105547Z {"level":"DEBUG","time":1711280829914,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918226795Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0xa9a067f98b1e34a3edca8a59e01f9f845c3f7a5d53b0bb333d765d9296df1e30","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918682358Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918695663Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918720980Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918728404Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918735707Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918742309Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918747088Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918750896Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x420000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918754652Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x430000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.918760794Z {"level":"DEBUG","time":1711280829918,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.931319156Z {"level":"DEBUG","time":1711280829931,"pid":1,"hostname":"95f3c6bc338b","ret":"0x8759682415c81ef06b7756ddba898958ef26d5591a8636098bcaaefaa53c50ab","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:09.938382601Z {"level":"DEBUG","time":1711280829938,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.938699931Z {"level":"ERROR","time":1711280829938,"pid":1,"hostname":"95f3c6bc338b","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.940561723Z {"level":"DEBUG","time":1711280829940,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x440000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
