bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:23:00.099538958Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.099542715Z       ],
bundler-1         | 2025-03-31T17:23:00.099546232Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.099549848Z     }
bundler-1         | 2025-03-31T17:23:00.099554577Z [17:23:00.097] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:23:00.355700864Z [17:23:00.313] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:23:00.356503091Z [17:23:00.318] [34mDEBUG[39m (1): [36mMempool: User op replaced[39m
bundler-1         | 2025-03-31T17:23:00.356511276Z [17:23:00.318] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:23:00.356516035Z [17:23:00.318] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356519682Z     reqId: "req-sc"
bundler-1         | 2025-03-31T17:23:00.356525282Z     body: {
bundler-1         | 2025-03-31T17:23:00.356527516Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356529811Z       "id": 1018,
bundler-1         | 2025-03-31T17:23:00.356531975Z       "result": "0x2b29bf251dc89b149190a12af37e6e8714f0c843ac487db69d6c59f26f519d42"
bundler-1         | 2025-03-31T17:23:00.356534299Z     }
bundler-1         | 2025-03-31T17:23:00.356536283Z [17:23:00.320] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.356538637Z     reqId: "req-sd"
bundler-1         | 2025-03-31T17:23:00.356540721Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.356542725Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.356545700Z     body: {
bundler-1         | 2025-03-31T17:23:00.356549648Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:23:00.356553525Z       "id": 1019,
bundler-1         | 2025-03-31T17:23:00.356557272Z       "params": [
bundler-1         | 2025-03-31T17:23:00.356560588Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.356564115Z       ],
bundler-1         | 2025-03-31T17:23:00.356568122Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.356570917Z     }
bundler-1         | 2025-03-31T17:23:00.356573111Z [17:23:00.320] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356584693Z     reqId: "req-sd"
bundler-1         | 2025-03-31T17:23:00.356586897Z     body: {
bundler-1         | 2025-03-31T17:23:00.356588821Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356590835Z       "id": 1019,
bundler-1         | 2025-03-31T17:23:00.356592908Z       "result": [
bundler-1         | 2025-03-31T17:23:00.356594892Z         {
bundler-1         | 2025-03-31T17:23:00.356596896Z           "sender": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:23:00.356599090Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:23:00.356601264Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:23:00.356603438Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.356605492Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:23:00.356607576Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.356626972Z           "maxFeePerGas": "0x1122e6e00",
bundler-1         | 2025-03-31T17:23:00.356634746Z           "maxPriorityFeePerGas": "0xcda2d280",
bundler-1         | 2025-03-31T17:23:00.356637732Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:23:00.356639916Z           "paymaster": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:23:00.356642080Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:23:00.356644194Z           "paymasterPostOpGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:23:00.356646228Z           "paymasterData": "0x"
bundler-1         | 2025-03-31T17:23:00.356648292Z         }
bundler-1         | 2025-03-31T17:23:00.356650235Z       ]
bundler-1         | 2025-03-31T17:23:00.356652209Z     }
bundler-1         | 2025-03-31T17:23:00.356654163Z [17:23:00.322] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.356656447Z     reqId: "req-se"
bundler-1         | 2025-03-31T17:23:00.356658511Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.356660525Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.356662458Z     body: {
bundler-1         | 2025-03-31T17:23:00.356664442Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-03-31T17:23:00.356666536Z       "id": 1020,
bundler-1         | 2025-03-31T17:23:00.356668560Z       "params": [
bundler-1         | 2025-03-31T17:23:00.356670623Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.356672747Z       ],
bundler-1         | 2025-03-31T17:23:00.356674701Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.356676695Z     }
bundler-1         | 2025-03-31T17:23:00.356678688Z [17:23:00.322] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356680812Z     reqId: "req-se"
bundler-1         | 2025-03-31T17:23:00.356682826Z     body: {
bundler-1         | 2025-03-31T17:23:00.356684760Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356686743Z       "id": 1020,
bundler-1         | 2025-03-31T17:23:00.356692745Z       "result": [
bundler-1         | 2025-03-31T17:23:00.356694809Z         {
bundler-1         | 2025-03-31T17:23:00.356696762Z           "address": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:23:00.356698866Z           "opsSeen": "0x0",
bundler-1         | 2025-03-31T17:23:00.356701481Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:23:00.356703585Z           "status": "0x0"
bundler-1         | 2025-03-31T17:23:00.356705689Z         },
bundler-1         | 2025-03-31T17:23:00.356707662Z         {
bundler-1         | 2025-03-31T17:23:00.356709646Z           "address": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:23:00.356711720Z           "opsSeen": "0x2",
bundler-1         | 2025-03-31T17:23:00.356713734Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:23:00.356715737Z           "status": "0x0"
bundler-1         | 2025-03-31T17:23:00.356717711Z         }
bundler-1         | 2025-03-31T17:23:00.356719635Z       ]
bundler-1         | 2025-03-31T17:23:00.356721558Z     }
bundler-1         | 2025-03-31T17:23:00.356723502Z [17:23:00.330] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.356725626Z     reqId: "req-sf"
bundler-1         | 2025-03-31T17:23:00.356727590Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.356729573Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.356731527Z     body: {
bundler-1         | 2025-03-31T17:23:00.356733481Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:23:00.356735545Z       "id": 1021,
bundler-1         | 2025-03-31T17:23:00.356737488Z       "params": [],
bundler-1         | 2025-03-31T17:23:00.356739442Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.356741456Z     }
bundler-1         | 2025-03-31T17:23:00.356743379Z [17:23:00.330] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356745483Z     reqId: "req-sf"
bundler-1         | 2025-03-31T17:23:00.356747477Z     body: {
bundler-1         | 2025-03-31T17:23:00.356749400Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356751444Z       "id": 1021,
bundler-1         | 2025-03-31T17:23:00.356753398Z       "result": "ok"
bundler-1         | 2025-03-31T17:23:00.356755391Z     }
bundler-1         | 2025-03-31T17:23:00.356757335Z [17:23:00.332] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.356759409Z     reqId: "req-sg"
bundler-1         | 2025-03-31T17:23:00.356761353Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.356763316Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.356765290Z     body: {
bundler-1         | 2025-03-31T17:23:00.356767213Z       "method": "eth_chainId",
bundler-1         | 2025-03-31T17:23:00.356769227Z       "id": 1022,
bundler-1         | 2025-03-31T17:23:00.356771161Z       "params": [],
bundler-1         | 2025-03-31T17:23:00.356773124Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.356775118Z     }
bundler-1         | 2025-03-31T17:23:00.356779867Z [17:23:00.332] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356782081Z     reqId: "req-sg"
bundler-1         | 2025-03-31T17:23:00.356784045Z     body: {
bundler-1         | 2025-03-31T17:23:00.356785948Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356787922Z       "id": 1022,
bundler-1         | 2025-03-31T17:23:00.356789896Z       "result": "0x539"
bundler-1         | 2025-03-31T17:23:00.356791940Z     }
bundler-1         | 2025-03-31T17:23:00.356793863Z [17:23:00.338] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.356795897Z     reqId: "req-sh"
bundler-1         | 2025-03-31T17:23:00.356797831Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.356799794Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.356801738Z     body: {
bundler-1         | 2025-03-31T17:23:00.356803661Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:23:00.356805715Z       "id": 1023,
bundler-1         | 2025-03-31T17:23:00.356807699Z       "params": [],
bundler-1         | 2025-03-31T17:23:00.356809663Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.356811646Z     }
bundler-1         | 2025-03-31T17:23:00.356813570Z [17:23:00.338] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.356815604Z     reqId: "req-sh"
bundler-1         | 2025-03-31T17:23:00.356817547Z     body: {
bundler-1         | 2025-03-31T17:23:00.356819461Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.356821435Z       "id": 1023,
bundler-1         | 2025-03-31T17:23:00.356823418Z       "result": "ok"
bundler-1         | 2025-03-31T17:23:00.356825412Z     }
bundler-1         | 2025-03-31T17:23:00.363922767Z [17:23:00.361] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.363934779Z     reqId: "req-si"
bundler-1         | 2025-03-31T17:23:00.363938276Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.363940590Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.363942634Z     body: {
bundler-1         | 2025-03-31T17:23:00.363944788Z       "method": "eth_estimateUserOperationGas",
bundler-1         | 2025-03-31T17:23:00.363947032Z       "id": 1024,
bundler-1         | 2025-03-31T17:23:00.363949026Z       "params": [
bundler-1         | 2025-03-31T17:23:00.363951230Z         {
bundler-1         | 2025-03-31T17:23:00.363953394Z           "sender": "0xF77BC4Ea53c52A9c5AA1Dd7F6fAdC52B96E76Fa2",
bundler-1         | 2025-03-31T17:23:00.363955588Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:23:00.363968722Z           "factory": null,
bundler-1         | 2025-03-31T17:23:00.363972520Z           "factoryData": null,
bundler-1         | 2025-03-31T17:23:00.363975986Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:23:00.363979853Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.363982418Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:23:00.363984492Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.363996044Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:23:00.364000081Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:23:00.364003487Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:23:00.364007074Z           "paymaster": null,
bundler-1         | 2025-03-31T17:23:00.364010560Z           "paymasterData": null,
bundler-1         | 2025-03-31T17:23:00.364013827Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2025-03-31T17:23:00.364017203Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2025-03-31T17:23:00.364020419Z           "eip7702Auth": null
bundler-1         | 2025-03-31T17:23:00.364023625Z         },
bundler-1         | 2025-03-31T17:23:00.364027021Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.364030528Z       ],
bundler-1         | 2025-03-31T17:23:00.364034024Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.364036940Z     }
bundler-1         | 2025-03-31T17:23:00.379480180Z [17:23:00.375] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.379497262Z     reqId: "req-si"
bundler-1         | 2025-03-31T17:23:00.379501680Z     body: {
bundler-1         | 2025-03-31T17:23:00.379505558Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.379509585Z       "id": 1024,
bundler-1         | 2025-03-31T17:23:00.379513102Z       "result": {
bundler-1         | 2025-03-31T17:23:00.379516748Z         "preVerificationGas": "0xa3a8",
bundler-1         | 2025-03-31T17:23:00.379520666Z         "verificationGasLimit": "0x52390",
bundler-1         | 2025-03-31T17:23:00.379524282Z         "verificationGas": "0x52390",
bundler-1         | 2025-03-31T17:23:00.379527849Z         "validAfter": "0x0",
bundler-1         | 2025-03-31T17:23:00.379531456Z         "validUntil": "0xffffffffffff",
bundler-1         | 2025-03-31T17:23:00.379535022Z         "callGasLimit": "0xabcd",
bundler-1         | 2025-03-31T17:23:00.379538439Z         "maxFeePerGas": "0x59682f10",
bundler-1         | 2025-03-31T17:23:00.379541986Z         "maxPriorityFeePerGas": "0x59682f00"
bundler-1         | 2025-03-31T17:23:00.379545953Z       }
bundler-1         | 2025-03-31T17:23:00.379549299Z     }
bundler-1         | 2025-03-31T17:23:00.386853512Z [17:23:00.383] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.386865695Z     reqId: "req-sj"
bundler-1         | 2025-03-31T17:23:00.386870825Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.386874682Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.386878499Z     body: {
bundler-1         | 2025-03-31T17:23:00.386882326Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:23:00.386886294Z       "id": 1025,
bundler-1         | 2025-03-31T17:23:00.386889860Z       "params": [],
bundler-1         | 2025-03-31T17:23:00.386893367Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.386896974Z     }
bundler-1         | 2025-03-31T17:23:00.386991803Z [17:23:00.383] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.387009626Z     reqId: "req-sj"
bundler-1         | 2025-03-31T17:23:00.387014715Z     body: {
bundler-1         | 2025-03-31T17:23:00.387018472Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.387022510Z       "id": 1025,
bundler-1         | 2025-03-31T17:23:00.387026237Z       "result": "ok"
bundler-1         | 2025-03-31T17:23:00.387029914Z     }
bundler-1         | 2025-03-31T17:23:00.418730920Z [17:23:00.406] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.418747240Z     reqId: "req-sk"
bundler-1         | 2025-03-31T17:23:00.418751909Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.418755686Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.418759193Z     body: {
bundler-1         | 2025-03-31T17:23:00.418762539Z       "method": "eth_estimateUserOperationGas",
bundler-1         | 2025-03-31T17:23:00.418766516Z       "id": 1026,
bundler-1         | 2025-03-31T17:23:00.418769782Z       "params": [
bundler-1         | 2025-03-31T17:23:00.418773209Z         {
bundler-1         | 2025-03-31T17:23:00.418776264Z           "sender": "0xa4a82D6D68Bce34a40052fB2dBF4b39c308F5092",
bundler-1         | 2025-03-31T17:23:00.418779921Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:23:00.418783408Z           "factory": null,
bundler-1         | 2025-03-31T17:23:00.418786914Z           "factoryData": null,
bundler-1         | 2025-03-31T17:23:00.418791062Z           "callData": "0xa9cc4718",
bundler-1         | 2025-03-31T17:23:00.418794699Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.418798686Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:23:00.418802333Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.418805840Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:23:00.418809336Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:23:00.418812963Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:23:00.418816470Z           "paymaster": null,
bundler-1         | 2025-03-31T17:23:00.418820036Z           "paymasterData": null,
bundler-1         | 2025-03-31T17:23:00.418823463Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2025-03-31T17:23:00.418826638Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2025-03-31T17:23:00.418829895Z           "eip7702Auth": null
bundler-1         | 2025-03-31T17:23:00.418833531Z         },
bundler-1         | 2025-03-31T17:23:00.418836877Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
