funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:31.048896983Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBHASH","code":-32502} RpcError: account uses banned opcode: BLOBHASH
bundler-1         | 2025-03-31T16:59:31.048905238Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:31.048909756Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:31.048913624Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:31.048917170Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:31.048921038Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:31.048924855Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:31.048928161Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.048945654Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.048949821Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:31.048953137Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:31.048956634Z   code: -32502,
bundler-1         | 2025-03-31T16:59:31.048960141Z   data: undefined
bundler-1         | 2025-03-31T16:59:31.048963467Z }
bundler-1         | 2025-03-31T16:59:31.117493815Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x3811fa1ec016f8da1eda59d64051fdf7c3f2d698","delegatecallStorageAddress":"0x32436882b1e2113d0357af316fb741ceb90320f3","callFrameType":"DELEGATECALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBHASH"}
bundler-1         | 2025-03-31T16:59:31.117683960Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBHASH","code":-32502} RpcError: account uses banned opcode: BLOBHASH
bundler-1         | 2025-03-31T16:59:31.117696042Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:31.117700601Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:31.117704288Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:31.117707895Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:31.117711401Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:31.117714767Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:31.117718244Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.117721941Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.117725367Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:31.117728643Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:31.117732170Z   code: -32502,
bundler-1         | 2025-03-31T16:59:31.117735937Z   data: undefined
bundler-1         | 2025-03-31T16:59:31.117739293Z }
bundler-1         | 2025-03-31T16:59:31.180064780Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0xcf6c548b06502cc9fd1c2ad65e10fca6f2621444","delegatecallStorageAddress":"0xcf6c548b06502cc9fd1c2ad65e10fca6f2621444","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-03-31T16:59:31.180240658Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-03-31T16:59:31.180263851Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:31.180268450Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:31.180271686Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:31.180282446Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:31.180286173Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:31.180289609Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:31.180293246Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.180297224Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:31.180300960Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:31.180304437Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:31.180308144Z   code: -32502,
bundler-1         | 2025-03-31T16:59:31.180311700Z   data: undefined
bundler-1         | 2025-03-31T16:59:31.180314967Z }
bundler-1         | 2025-03-31T16:59:31.246795148Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xfbd81c080c3ff7582004f9b08ba0a3538b6e3184","delegatecallStorageAddress":"0xfbd81c080c3ff7582004f9b08ba0a3538b6e3184","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-03-31T16:59:31.246959465Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-03-31T16:59:31.246967921Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:31.246972559Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:31.246976797Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:31.246980133Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:31.246984101Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:31.246987898Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:31.246991735Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.246995442Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.247011271Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:31.247015239Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:31.247018695Z   code: -32502,
bundler-1         | 2025-03-31T16:59:31.247022071Z   data: undefined
bundler-1         | 2025-03-31T16:59:31.247026299Z }
bundler-1         | 2025-03-31T16:59:31.313734890Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x4e83e3eeb2f79078c6054c1a5d36515ea4288b2d","delegatecallStorageAddress":"0xe3a5e7f3fdd74d12f930e48e673c8d0138120631","callFrameType":"DELEGATECALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-03-31T16:59:31.313912093Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-03-31T16:59:31.313919336Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:31.313923534Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:31.313927030Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:31.313929235Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:31.313931529Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:31.313933663Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:31.313935937Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.313938271Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:31.313940426Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:31.313942550Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:31.313944703Z   code: -32502,
bundler-1         | 2025-03-31T16:59:31.313946737Z   data: undefined
bundler-1         | 2025-03-31T16:59:31.313948731Z }
bundler-1         | 2025-03-31T16:59:33.281998490Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x4a85ead494d1347e35ed14a9acf348215cd574d5","delegatecallStorageAddress":"0x4a85ead494d1347e35ed14a9acf348215cd574d5","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:33.282181942Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
bundler-1         | 2025-03-31T16:59:33.282187743Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:33.282200106Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:33.282206328Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:33.282208432Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:33.282210726Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:33.282212880Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:33.282215094Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:33.282217208Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:33.282219342Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:33.282221446Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:33.282223590Z   code: -32502,
bundler-1         | 2025-03-31T16:59:33.282225634Z   data: undefined
bundler-1         | 2025-03-31T16:59:33.282227637Z }
bundler-1         | 2025-03-31T16:59:33.370145151Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x21bbab3e744e6220c86a95c9693c9b8aafa41a46","delegatecallStorageAddress":"0x21bbab3e744e6220c86a95c9693c9b8aafa41a46","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:33.370325077Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
bundler-1         | 2025-03-31T16:59:33.370332010Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:33.370336378Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:33.370339654Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:33.370341808Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:33.370344142Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:33.370346316Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:33.370348520Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:33.370350674Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:33.370352808Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:33.370365322Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:33.370368808Z   code: -32502,
bundler-1         | 2025-03-31T16:59:33.370372856Z   data: undefined
bundler-1         | 2025-03-31T16:59:33.370376713Z }
bundler-1         | 2025-03-31T16:59:33.563873541Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x0988b30f89f310fd4f3e7c032173e423ce694232","delegatecallStorageAddress":"0xb3d504c4337b3bace453f4a098f09856f742cd8f","callFrameType":"DELEGATECALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-03-31T16:59:33.564040102Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
