Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:54:50.540293322Z {"level":"DEBUG","time":1715172890540,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xD24B284F5F148B2e8eC2939EE473d8a4D14488cF","nonce":"0x0","initCode":"0x6B3844bAA65555cd3c831c58AFCAF80d3d9B88760d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d27890000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.541789190Z {"level":"DEBUG","time":1715172890540,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.797497397Z {"level":"ERROR","time":1715172890797,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: COINBASE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.991272559Z {"level":"DEBUG","time":1715172890991,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xcaCaB16DF525Bd897100EC578fFF2514fD15b5d7","nonce":"0x0","initCode":"0x288402C3c19c22b72Bd448138593F336642e3C210d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000a444946464943554c545900000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.992856602Z {"level":"DEBUG","time":1715172890991,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.252465881Z {"level":"ERROR","time":1715172891252,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: DIFFICULTY","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.442450483Z {"level":"DEBUG","time":1715172891442,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x8C9d90aE65609dF2C4D43b4ca2ca1cE9AfF61120","nonce":"0x0","initCode":"0x7A0319fc754Cd0363BD4a8484E1BF3f1CD64562a0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000074241534546454500000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.443902890Z {"level":"DEBUG","time":1715172891442,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.704323102Z {"level":"ERROR","time":1715172891704,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: BASEFEE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.793919376Z {"level":"DEBUG","time":1715172891793,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x757f50B7850c9132eC4F73c2896545205c84aA17","nonce":"0x0","initCode":"0x136959e6e469601F8d46763bb9B491D33B5D231F0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000084741534c494d4954000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:51.795399645Z {"level":"DEBUG","time":1715172891794,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.057213501Z {"level":"ERROR","time":1715172892057,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: GASLIMIT","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.247058757Z {"level":"DEBUG","time":1715172892246,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x5693CcEeca6bD74E47897E3693f2aAf03B178fc4","nonce":"0x0","initCode":"0x2AFB8834145D30314552C5F0CCe1d04010183CAE0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000084741535052494345000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.248417369Z {"level":"DEBUG","time":1715172892247,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.514840978Z {"level":"ERROR","time":1715172892514,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: GASPRICE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.704921369Z {"level":"DEBUG","time":1715172892704,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x6C8c9eC66E8BebBb1DF1C4DBc53e7A4e83513a6f","nonce":"0x0","initCode":"0xF2a07A8eb7d45bfE7f4107D53C16cDf597b21f720d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000b53454c4642414c414e4345000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.706327149Z {"level":"DEBUG","time":1715172892705,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:52.971400015Z {"level":"ERROR","time":1715172892971,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: SELFBALANCE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.162020975Z {"level":"DEBUG","time":1715172893161,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x11B3Cc46d44662290d6B0Fa573Fd3c8556446253","nonce":"0x0","initCode":"0x49331940801FEA740d534B46246DA2441A95Da5a0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000742414c414e434500000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.163560926Z {"level":"DEBUG","time":1715172893162,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.429983861Z {"level":"ERROR","time":1715172893429,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: BALANCE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.622408484Z {"level":"DEBUG","time":1715172893622,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x5acE1D9df259EFA8B5efaE41f92e3924c2C10F15","nonce":"0x0","initCode":"0x69c9bb37b761060cfCA80317aC210d25217DD5880d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064f524947494e0000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.624006053Z {"level":"DEBUG","time":1715172893622,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:53.897423847Z {"level":"ERROR","time":1715172893897,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: ORIGIN","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.094913964Z {"level":"DEBUG","time":1715172894094,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xaBBaF4aC8a632995393Fb4ec5b7AbCc6a97BB65A","nonce":"0x0","initCode":"0x593dbCE28a447C74040ddCD5D31fE55E3852834a0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d27890000000000000000000000000000000000000000000000000000000000000009424c4f434b484153480000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.096526993Z {"level":"DEBUG","time":1715172894095,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.367282204Z {"level":"ERROR","time":1715172894367,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: BLOCKHASH","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.557187202Z {"level":"DEBUG","time":1715172894557,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x12cE1772F4a6AE4091995aD846a6DE1E3f44356A","nonce":"0x0","initCode":"0x9479098a401700AAeeF7Cb767686e0d360F8dd510d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064352454154450000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.558567325Z {"level":"DEBUG","time":1715172894557,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:54.840644297Z {"level":"ERROR","time":1715172894840,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: CREATE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.031343854Z {"level":"DEBUG","time":1715172895031,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x82285A839a5105C7F5a65Ba4ec4Afc4746748C10","nonce":"0x0","initCode":"0x96974e55B88aBf7041e74fB69ed6e9f0255588670d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000074352454154453200000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.032771640Z {"level":"DEBUG","time":1715172895031,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.314435323Z {"level":"ERROR","time":1715172895314,"pid":1,"hostname":"63c5375a0e5f","error":"factory with too many CREATE2","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.505359928Z {"level":"DEBUG","time":1715172895505,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x9E5D3eef2F040D35c1fdD82baD3Fe7D40b4E0aaB","nonce":"0x0","initCode":"0x41eF5c3020FB6c31E5C5e7f29776ECBB2a3aAdba0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000c53454c4644455354525543540000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.506957558Z {"level":"DEBUG","time":1715172895505,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.791589089Z {"level":"ERROR","time":1715172895791,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: SELFDESTRUCT","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.796631751Z {"level":"DEBUG","time":1715172895796,"pid":1,"hostname":"63c5375a0e5f","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.826894201Z {"level":"DEBUG","time":1715172895826,"pid":1,"hostname":"63c5375a0e5f","method":"eth_estimateUserOperationGas","params":[{"sender":"0x1f414AfFBe1e7070A2b1E7dCE6D8AEF8796AdFdc","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.866179545Z {"level":"DEBUG","time":1715172895865,"pid":1,"hostname":"63c5375a0e5f","method":"eth_estimateUserOperationGas","params":[{"sender":"0x9DF18cFde7697E5A6bc2281A4F72468d84e746c7","nonce":"0x0","initCode":"0x","callData":"0xa9cc4718","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.874124894Z {"level":"ERROR","time":1715172895873,"pid":1,"hostname":"63c5375a0e5f","error":"execution reverted: test fail","msg":"Error calling method eth_estimateUserOperationGas"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.896652963Z {"level":"DEBUG","time":1715172895896,"pid":1,"hostname":"63c5375a0e5f","method":"eth_estimateUserOperationGas","params":[{"sender":"0x5e3e4D43482280eb409dF56abc332a4530C29f5A","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xdead"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.901431770Z {"level":"ERROR","time":1715172895901,"pid":1,"hostname":"63c5375a0e5f","error":"AA23 reverted: testWallet: dead signature","msg":"Error calling method eth_estimateUserOperationGas"}
[33mbundler_1         |[0m 2024-05-08T12:54:55.924083991Z {"level":"DEBUG","time":1715172895923,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA27b6695aeA86263608C903deC8a8D36A34fcDA0","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
