bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T15:00:19.041604860Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.041606833Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.041608807Z }
bundler-1         | 2025-05-18T15:00:19.141295034Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x5da2f36ff6182e738c4672b10d9418967acb7603","delegatecallStorageAddress":"0x5da2f36ff6182e738c4672b10d9418967acb7603","callFrameType":"CALL","opcode":"BASEFEE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: BASEFEE"}
bundler-1         | 2025-05-18T15:00:19.141469722Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502} RpcError: factory uses banned opcode: BASEFEE
bundler-1         | 2025-05-18T15:00:19.141477506Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.141481093Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.141483387Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:19.141485471Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.141487785Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:19.141490240Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:19.141492494Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.141505819Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.141508214Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.141510338Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:19.141512391Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.141514355Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.141516399Z }
bundler-1         | 2025-05-18T15:00:19.342372395Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x6c23a71366311a7c02230b67c22b2b2ff3f0e147","delegatecallStorageAddress":"0x6c23a71366311a7c02230b67c22b2b2ff3f0e147","callFrameType":"CALL","opcode":"GASLIMIT","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GASLIMIT"}
bundler-1         | 2025-05-18T15:00:19.342529710Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502} RpcError: factory uses banned opcode: GASLIMIT
bundler-1         | 2025-05-18T15:00:19.342538346Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.342542364Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.342570025Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:19.342578251Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.342584623Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:19.342590283Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:19.342595563Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.342601494Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.342605221Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.342608597Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:19.342611894Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.342615140Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.342618316Z }
bundler-1         | 2025-05-18T15:00:19.544506878Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0xfcefd4fc8dee1d9a2c1d52ff36b11956c8c470a1","delegatecallStorageAddress":"0xfcefd4fc8dee1d9a2c1d52ff36b11956c8c470a1","callFrameType":"CALL","opcode":"GASPRICE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GASPRICE"}
bundler-1         | 2025-05-18T15:00:19.544689821Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502} RpcError: factory uses banned opcode: GASPRICE
bundler-1         | 2025-05-18T15:00:19.544711642Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.544714778Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.544719887Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:19.544722001Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.544724416Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:19.544726570Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:19.544728714Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.544730798Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.544734294Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.544738282Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:19.544742209Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.544745705Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.544749042Z }
bundler-1         | 2025-05-18T15:00:19.748017028Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x449ed7c3e6fee6a97311d4b55475df59c44add33","delegatecallStorageAddress":"0xa38d1db60932a6a22fcec358f9c725eb015b6199","opcode":"SELFBALANCE","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"unstaked factory uses banned opcode: SELFBALANCE"}
bundler-1         | 2025-05-18T15:00:19.748183039Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: SELFBALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: SELFBALANCE
bundler-1         | 2025-05-18T15:00:19.748189741Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.748193568Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.748197426Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:461:18)
bundler-1         | 2025-05-18T15:00:19.748200160Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.748202475Z     at ERC7562Parser._checkOp080 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:460:14)
bundler-1         | 2025-05-18T15:00:19.748204579Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:14)
bundler-1         | 2025-05-18T15:00:19.748206643Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.748208767Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.748221010Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.748223244Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:19.748226059Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.748229796Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.748233242Z }
bundler-1         | 2025-05-18T15:00:19.948523161Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x449ed7c3e6fee6a97311d4b55475df59c44add33","delegatecallStorageAddress":"0xf8da14f4defde9928cb6de9b217dfed1892be575","opcode":"BALANCE","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"unstaked factory uses banned opcode: BALANCE"}
bundler-1         | 2025-05-18T15:00:19.948713097Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: BALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: BALANCE
bundler-1         | 2025-05-18T15:00:19.948722665Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.948726973Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.948730038Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:461:18)
bundler-1         | 2025-05-18T15:00:19.948732173Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.948734507Z     at ERC7562Parser._checkOp080 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:460:14)
bundler-1         | 2025-05-18T15:00:19.948736661Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:14)
bundler-1         | 2025-05-18T15:00:19.948738725Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.948740779Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.948742822Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.948745097Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:19.948747171Z   code: -32502,
bundler-1         | 2025-05-18T15:00:19.948749144Z   data: undefined
bundler-1         | 2025-05-18T15:00:19.948751148Z }
bundler-1         | 2025-05-18T15:00:20.046149524Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x6278f79d40937c69deb8ac405e2969d5719d7564","delegatecallStorageAddress":"0x6278f79d40937c69deb8ac405e2969d5719d7564","callFrameType":"CALL","opcode":"ORIGIN","value":"0","errorCode":-32502,"description":"factory uses banned opcode: ORIGIN"}
bundler-1         | 2025-05-18T15:00:20.046334680Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: ORIGIN","code":-32502} RpcError: factory uses banned opcode: ORIGIN
bundler-1         | 2025-05-18T15:00:20.046352524Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:20.046355479Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:20.046357754Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:20.046359827Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:20.046362072Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:20.046364346Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:20.046366470Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:20.046368604Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:20.046370658Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:20.046372682Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:20.046374735Z   code: -32502,
bundler-1         | 2025-05-18T15:00:20.046376699Z   data: undefined
bundler-1         | 2025-05-18T15:00:20.046378623Z }
bundler-1         | 2025-05-18T15:00:20.249278710Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x7478440efcc2bfa4803ef1dc106d856daa71a38b","delegatecallStorageAddress":"0x7478440efcc2bfa4803ef1dc106d856daa71a38b","callFrameType":"CALL","opcode":"BLOCKHASH","value":"0","errorCode":-32502,"description":"factory uses banned opcode: BLOCKHASH"}
bundler-1         | 2025-05-18T15:00:20.249443318Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BLOCKHASH","code":-32502} RpcError: factory uses banned opcode: BLOCKHASH
bundler-1         | 2025-05-18T15:00:20.249451634Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:20.249455942Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:20.249459879Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:20.249463356Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:20.249467032Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:20.249470990Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:20.249474446Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:20.249477832Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:20.249493722Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:20.249497389Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:20.249500575Z   code: -32502,
bundler-1         | 2025-05-18T15:00:20.249503932Z   data: undefined
bundler-1         | 2025-05-18T15:00:20.249507358Z }
