Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:59:51.808609513Z {"level":"ERROR","time":1715180391808,"pid":1,"hostname":"6d84bdd7e401","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.812299998Z {"level":"DEBUG","time":1715180391812,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.985332968Z {"level":"DEBUG","time":1715180391985,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x9A3879B9B02FcC4c632802A18bcf21Bb101A5595","nonce":"0x0","initCode":"0x","callData":"0xeE0a4413681D2A17625447EC63bf2425380B1Bcb","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6e6f5f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.986655083Z {"level":"DEBUG","time":1715180391985,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.152996727Z {"level":"DEBUG","time":1715180392152,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x9A3879B9B02FcC4c632802A18bcf21Bb101A5595","nonce":"0x0","initCode":"0x","callData":"0xeE0a4413681D2A17625447EC63bf2425380B1Bcb","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6e6f5f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.156711197Z {"level":"DEBUG","time":1715180392156,"pid":1,"hostname":"6d84bdd7e401","sender":"0x9A3879B9B02FcC4c632802A18bcf21Bb101A5595","nonce":"0x0","userOpHash":"0x84e99ce2ad9d544016388676adfb0d03cf0427e12260b926e2ccfee91e50c1fa","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:52.160821746Z {"level":"DEBUG","time":1715180392160,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.334388287Z {"level":"DEBUG","time":1715180392334,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x40B4cc6eeaA875B5580CbBa0597a9fC77aA2935A","nonce":"0x0","initCode":"0x","callData":"0x1ADa1E026CCf2eA74Ab43A29C7765fa6642d9506","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.335746916Z {"level":"DEBUG","time":1715180392334,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.518229815Z {"level":"DEBUG","time":1715180392518,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x40B4cc6eeaA875B5580CbBa0597a9fC77aA2935A","nonce":"0x0","initCode":"0x","callData":"0x1ADa1E026CCf2eA74Ab43A29C7765fa6642d9506","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.521920821Z {"level":"DEBUG","time":1715180392521,"pid":1,"hostname":"6d84bdd7e401","sender":"0x40B4cc6eeaA875B5580CbBa0597a9fC77aA2935A","nonce":"0x0","userOpHash":"0x53bd5d0de823ce80ac64d3e947e03aaa93c2924f91b1efd5ac5d36f3cda392ed","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:52.525464119Z {"level":"DEBUG","time":1715180392525,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.723782758Z {"level":"DEBUG","time":1715180392723,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x7aa2812f314d9f74d3Cac6854e6144Ae920a5CF9","nonce":"0x0","initCode":"0x","callData":"0x89520DB9Ca552616918BE3cc3D0400ea50c289BC","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.725322631Z {"level":"DEBUG","time":1715180392724,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.916509425Z {"level":"DEBUG","time":1715180392916,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x7aa2812f314d9f74d3Cac6854e6144Ae920a5CF9","nonce":"0x0","initCode":"0x","callData":"0x89520DB9Ca552616918BE3cc3D0400ea50c289BC","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:52.920217990Z {"level":"DEBUG","time":1715180392920,"pid":1,"hostname":"6d84bdd7e401","sender":"0x7aa2812f314d9f74d3Cac6854e6144Ae920a5CF9","nonce":"0x0","userOpHash":"0x9fc7f739c7675893f9b821550c2b718b25b19f5dec0e5a7398f28c4d8ef17207","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:52.923786792Z {"level":"DEBUG","time":1715180392923,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.096025640Z {"level":"DEBUG","time":1715180393095,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x91C6758de732beE396432fc4eA4C2dffb2E35160","nonce":"0x0","initCode":"0x","callData":"0x081c15A907828D9FF3C67D7515C4940ac30AcCA5","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.097266589Z {"level":"DEBUG","time":1715180393096,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.289238516Z {"level":"DEBUG","time":1715180393289,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x91C6758de732beE396432fc4eA4C2dffb2E35160","nonce":"0x0","initCode":"0x","callData":"0x081c15A907828D9FF3C67D7515C4940ac30AcCA5","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.293316769Z {"level":"DEBUG","time":1715180393293,"pid":1,"hostname":"6d84bdd7e401","sender":"0x91C6758de732beE396432fc4eA4C2dffb2E35160","nonce":"0x0","userOpHash":"0x548af93bcccbce15b843747678fc4fd85f30e210a11e8d48e3b474074e3b3933","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:53.297399897Z {"level":"DEBUG","time":1715180393297,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.473232494Z {"level":"DEBUG","time":1715180393473,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x11d472bA9578603e5b7234b27368d312bA30E95F","nonce":"0x0","initCode":"0x","callData":"0x43B9eE5aBA370A53566F47E2c866ba54c359738e","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6f75745f6f665f676173"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.474577555Z {"level":"DEBUG","time":1715180393473,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.737432217Z {"level":"ERROR","time":1715180393737,"pid":1,"hostname":"6d84bdd7e401","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.741421925Z {"level":"DEBUG","time":1715180393741,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.913826685Z {"level":"DEBUG","time":1715180393913,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x3D693B67a4eFC4E8cBaF631743Fa031342888CA2","nonce":"0x0","initCode":"0x","callData":"0xa2713EedE9c35cDa183bAF8B81E354eDBa88Df1b","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x7373746f72655f6f75745f6f665f676173"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:53.915231012Z {"level":"DEBUG","time":1715180393914,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.111854088Z {"level":"ERROR","time":1715180394111,"pid":1,"hostname":"6d84bdd7e401","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.115767618Z {"level":"DEBUG","time":1715180394115,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.187917935Z {"level":"DEBUG","time":1715180394187,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x473C3FAb7C88C45a1c4D026BE6EAbE3ae194CE84","nonce":"0x0","initCode":"0x","callData":"0x71825F93D94D1798943af67f9B2a9355B8cd7e8a","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x65787465726e616c5f73746f726167655f7772697465"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.189232954Z {"level":"DEBUG","time":1715180394188,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.384330848Z {"level":"ERROR","time":1715180394384,"pid":1,"hostname":"6d84bdd7e401","error":"account has forbidden read from 0x0a6906c3b2b8259f9b24a0bc9d4c39fb5ed67523 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.388140612Z {"level":"DEBUG","time":1715180394388,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.561357227Z {"level":"DEBUG","time":1715180394561,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xDb03ce0737A5607080Cc6Fd1Ec29624281112669","nonce":"0x0","initCode":"0x","callData":"0x121BB313F6b42Df353CF08e7334EaD1C49320658","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x65787465726e616c5f73746f726167655f72656164"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.562715871Z {"level":"DEBUG","time":1715180394561,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.749540418Z {"level":"ERROR","time":1715180394749,"pid":1,"hostname":"6d84bdd7e401","error":"account has forbidden read from 0x3a95a4cd8f120d1c4acda405a5c4c88838abd014 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.762381443Z {"level":"DEBUG","time":1715180394762,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.913497437Z {"level":"DEBUG","time":1715180394913,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xBa58Cc42b6B98F4B5FfC5f23f10d11e60277C882","nonce":"0x0","initCode":"0x","callData":"0xE65A9b98ef6353C06FA8F5FD55a254Ac2b879BE0","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x656e747279506f696e745f63616c6c5f62616c616e63654f66"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:54.914868690Z {"level":"DEBUG","time":1715180394913,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.118222946Z {"level":"ERROR","time":1715180395118,"pid":1,"hostname":"6d84bdd7e401","error":"illegal call into EntryPoint during validation balanceOf","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.121937163Z {"level":"DEBUG","time":1715180395121,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.274769987Z {"level":"DEBUG","time":1715180395274,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x6257a353E093F7dDd251d323bc99483005417fE7","nonce":"0x0","initCode":"0x","callData":"0x77C4FaC31A62B1892fC1FA9a2F280ea377E59E42","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6574685f76616c75655f7472616e736665725f666f7262696464656e"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.276068609Z {"level":"DEBUG","time":1715180395275,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.468695621Z {"level":"ERROR","time":1715180395468,"pid":1,"hostname":"6d84bdd7e401","error":"May not make CALL with value","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.472475473Z {"level":"DEBUG","time":1715180395472,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.623707520Z {"level":"DEBUG","time":1715180395623,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x741120731bBc9A605c5b035126EbBf40b9e2Cb60","nonce":"0x0","initCode":"0x","callData":"0xA8DbF6EcbAf1Db46d7089c8727f0Daed290A18cc","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6574685f76616c75655f7472616e736665725f656e747279506f696e74"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.624938430Z {"level":"DEBUG","time":1715180395624,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.842156540Z {"level":"DEBUG","time":1715180395842,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x741120731bBc9A605c5b035126EbBf40b9e2Cb60","nonce":"0x0","initCode":"0x","callData":"0xA8DbF6EcbAf1Db46d7089c8727f0Daed290A18cc","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6574685f76616c75655f7472616e736665725f656e747279506f696e74"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:55.847213293Z {"level":"DEBUG","time":1715180395847,"pid":1,"hostname":"6d84bdd7e401","sender":"0x741120731bBc9A605c5b035126EbBf40b9e2Cb60","nonce":"0x0","userOpHash":"0x2f0a0893318f66d454e601ca6a7994357eb2c7f4454d607715ce7546ffea89ac","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:55.851247230Z {"level":"DEBUG","time":1715180395851,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:56.004986291Z {"level":"DEBUG","time":1715180396004,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x8d4A7A3661281c250bba5741490B8eC9a44FbFdF","nonce":"0x0","initCode":"0x","callData":"0x672A93F3D774331e7935c5231EbEFDc152Ad25d7","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6574685f76616c75655f7472616e736665725f656e747279506f696e745f6465706f736974546f"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
