Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:47.917771424Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.777859ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.926585367Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.926615334Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.926624380Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.931476637Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.931588466Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.931736322Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.931945873Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.932124767Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.558896ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.981290262Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.035490644Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2e99257d50ee5d9c96095cdc14d63b98dab4f92d5b85f1a89770b60943fd8721","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.035702841Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.449077ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.044654051Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.044727877Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.044737385Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.049586366Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.049715718Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.049846201Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.050050252Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.050244906Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.51182ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.099852415Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.158706225Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf1950dc29dea2372b621591e58e99d94ab6603a61948eb92953c3ffc15a0913d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.158887964Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.094358ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.167533752Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.167549031Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.167555623Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.172533116Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.172653330Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.172803390Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.173208135Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.173240676Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.755974ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.223470095Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.270985491Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x89f7904838b63cd48a062b2306c014d89b62d91ef5bb8e901628850b10615fb7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.271174413Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"47.753429ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.279551081Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.279578532Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.279584784Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.284461966Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.284670645Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.284932525Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.285159960Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.285178334Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.685343ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.337311808Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.389103886Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x364e530698150317971efe469fbebd63053427aebc42a5977791af80f3747e95","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.389311885Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"52.03451ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.398337212Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.398370514Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.398402313Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.403472407Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.403618110Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.403811911Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.404195247Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.404229891Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.93531ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.455284884Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.505569877Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfdf7a2abc3c3edb74301e2f051264ad2aed591f0a82489eb890f406ace701f9c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.505766363Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"50.528419ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.514293651Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.514315712Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.514322415Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.519200791Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.519322238Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.519476276Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.519652374Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.519733085Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.436497ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.569727426Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.623211694Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x340b9e38b0ac10f348685a59e6e266ddd7abe4037ff392aeb5ed10154fdd99a9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.623408641Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"53.742289ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.632000628Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.632016147Z badger 2023/11/18 14:16:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:48.632029713Z badger 2023/11/18 14:16:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:48.637359641Z badger 2023/11/18 14:16:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:48.637372646Z badger 2023/11/18 14:16:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:48.637391170Z badger 2023/11/18 14:16:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:48.637678867Z badger 2023/11/18 14:16:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:48.637739581Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.758107ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:48Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.687752417Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:48.745312132Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4deb0d8449bd47c8dc04209dedcf75993b015ec991c8448f7e75c6d5011b8630","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:48Z","message":"eth_sendUserOperation ok"}
