Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:57:54.442002384Z {"level":"DEBUG","time":1710982674441,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","userOpHash":"0xb66a3b457e2f24e937cae0880234391b5c4098d6284ecb9fd76ebad8505cc4cf","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:54.442454352Z {"level":"DEBUG","time":1710982674441,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.442463970Z {"level":"DEBUG","time":1710982674441,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.445610033Z {"level":"DEBUG","time":1710982674445,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.593321759Z {"level":"DEBUG","time":1710982674593,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x210000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597181468Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x210000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x171df0dd7909e397b469b0dd3b4f40e9b95813651a4865cf88174d8176fff682","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597461211Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x220000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597472923Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597478393Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x240000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597497279Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x250000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597505144Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x260000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597511536Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x270000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597517707Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x280000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597521765Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x290000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597525582Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.597529980Z {"level":"DEBUG","time":1710982674597,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x210000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.610735342Z {"level":"DEBUG","time":1710982674610,"pid":1,"hostname":"3306e3e5cfb9","ret":"0xab8ad1472bfbebb21e877e1084d848e3ca5f93ecd4ad922a6177bdc82ada5b3a","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:54.617698714Z {"level":"DEBUG","time":1710982674617,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.618775192Z {"level":"DEBUG","time":1710982674618,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.770408704Z {"level":"DEBUG","time":1710982674770,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.772784534Z {"level":"DEBUG","time":1710982674772,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2b0000000000000000","userOpHash":"0x36ce8ad7f513f46997f5626c72f9a116681c7c48bb966da6603623842ee8f472","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:54.773289671Z {"level":"DEBUG","time":1710982674772,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.773301804Z {"level":"DEBUG","time":1710982674772,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.776866358Z {"level":"DEBUG","time":1710982674776,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.925195206Z {"level":"DEBUG","time":1710982674925,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x220000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.928702012Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x220000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x053e245f7b92854c5c502c01b8942f66048ed1b1de09665071cdec33e90ee5c4","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929108291Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929118791Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x240000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929123680Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x250000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929127858Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x260000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929144118Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x270000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929148416Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x280000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929152334Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x290000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929156161Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929160018Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.929164306Z {"level":"DEBUG","time":1710982674928,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x220000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.941337600Z {"level":"DEBUG","time":1710982674941,"pid":1,"hostname":"3306e3e5cfb9","ret":"0xe2bf433174c6817edf1b460fbaf0daecca20bc27079be0f61adbc7a0c1865ea3","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:54.949690760Z {"level":"DEBUG","time":1710982674949,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.950001668Z {"level":"ERROR","time":1710982674949,"pid":1,"hostname":"3306e3e5cfb9","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.951710504Z {"level":"DEBUG","time":1710982674951,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.952804886Z {"level":"DEBUG","time":1710982674952,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.104491998Z {"level":"DEBUG","time":1710982675104,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.106753468Z {"level":"DEBUG","time":1710982675106,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2c0000000000000000","userOpHash":"0x4e6dbd4906f8b9531eddf4f45356e85f586f18c081bf2509e03fdcf12ee0534c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:55.107219603Z {"level":"DEBUG","time":1710982675106,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.107232136Z {"level":"DEBUG","time":1710982675106,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.110414247Z {"level":"DEBUG","time":1710982675110,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.262175453Z {"level":"DEBUG","time":1710982675262,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.265767388Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x7ee58a33e4ebddf30097440efac45791b8060a8bf2ef1a050d7cc9bb24f654e0","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266032821Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x240000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266045394Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x250000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266051024Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x260000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266055303Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x270000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266072144Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x280000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266078556Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x290000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266085309Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266091731Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266097271Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.266101750Z {"level":"DEBUG","time":1710982675265,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.279950304Z {"level":"DEBUG","time":1710982675279,"pid":1,"hostname":"3306e3e5cfb9","ret":"0x22963d2e438cb5bcf8a980dc3830b21f7b0538e06c002a33ee3233c4d108508d","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:55.286236762Z {"level":"DEBUG","time":1710982675286,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2d0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.287259992Z {"level":"DEBUG","time":1710982675286,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:55.440162435Z {"level":"DEBUG","time":1710982675440,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2d0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
