Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:55:39.302726012Z {"level":"DEBUG","time":1710978939302,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.306049092Z {"level":"DEBUG","time":1710978939305,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.453797384Z {"level":"DEBUG","time":1710978939453,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457304746Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0xbc83e69c9d94bb0fc78ecf2e0462eb00e74253b4bbc0ef0c2c90fe3e0189101a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457548692Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457557498Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457562688Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457566786Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457570703Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457574751Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457578718Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457582625Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457586523Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.457590891Z {"level":"DEBUG","time":1710978939457,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.470307662Z {"level":"DEBUG","time":1710978939470,"pid":1,"hostname":"e02a7f710142","ret":"0x1645ff75d930474f158bf72fb030b56b9e1ef7374113e8afbf6acfee5099abf9","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:39.477300502Z {"level":"DEBUG","time":1710978939477,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.477602216Z {"level":"ERROR","time":1710978939477,"pid":1,"hostname":"e02a7f710142","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.479173285Z {"level":"DEBUG","time":1710978939479,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x640000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.480210990Z {"level":"DEBUG","time":1710978939479,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.630780132Z {"level":"DEBUG","time":1710978939630,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x640000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.634062884Z {"level":"DEBUG","time":1710978939633,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x640000000000000000","userOpHash":"0x4266da3acce217b5cf96f22c46974d6af82419be07919b929502ca09a7781bc3","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:39.634520740Z {"level":"DEBUG","time":1710978939634,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.634533314Z {"level":"DEBUG","time":1710978939634,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.637711902Z {"level":"DEBUG","time":1710978939637,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.785043880Z {"level":"DEBUG","time":1710978939784,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787348736Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0xad962a022bcf259c07e6be3ab89756b8db2063f390d57d1f28dd31d0be664d3a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787581651Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787591950Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787598061Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787602199Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787606016Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787609884Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787613671Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787617407Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787621255Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.787625453Z {"level":"DEBUG","time":1710978939787,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.800589689Z {"level":"DEBUG","time":1710978939800,"pid":1,"hostname":"e02a7f710142","ret":"0xebc7839dfe894be6cd84590062cbc65f45cfa9710f220c97e0fbbc579c623427","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:39.808462787Z {"level":"DEBUG","time":1710978939808,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x650000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.809631130Z {"level":"DEBUG","time":1710978939808,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.958298920Z {"level":"DEBUG","time":1710978939958,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x650000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.961532339Z {"level":"DEBUG","time":1710978939961,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x650000000000000000","userOpHash":"0x1eb04f89f81a908992bf27a0f4c2d5e66488a8e7d126652cedbffb1e405e6fa5","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:39.961962412Z {"level":"DEBUG","time":1710978939961,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.961972091Z {"level":"DEBUG","time":1710978939961,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.965079195Z {"level":"DEBUG","time":1710978939964,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.109972455Z {"level":"DEBUG","time":1710978940109,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113287067Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0xd380672f87a43be0e5dfac37e5ad04754c828d7fd79962b8748811396f021a5e","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113530713Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113540721Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113557443Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113562171Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113566299Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113570276Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113574214Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113578141Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113582078Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.113586497Z {"level":"DEBUG","time":1710978940113,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.126185327Z {"level":"DEBUG","time":1710978940126,"pid":1,"hostname":"e02a7f710142","ret":"0x836c0b7ab38cf5a0e4d38e2ea320cf389959b3adeba26c371dbe104b147d23bc","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:40.135611172Z {"level":"DEBUG","time":1710978940135,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x660000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.136704770Z {"level":"DEBUG","time":1710978940135,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:40.285288352Z {"level":"DEBUG","time":1710978940285,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x660000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
