Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:24:14.391882768Z {"level":"DEBUG","time":1711556654391,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.392915824Z {"level":"DEBUG","time":1711556654392,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.545806109Z {"level":"DEBUG","time":1711556654545,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6c0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.549108527Z {"level":"DEBUG","time":1711556654549,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6c0000000000000000","userOpHash":"0x87d70e64b140a62b685c48bdfec294e746ba673e40dc352b29a00f3068dcf07a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:24:14.549561777Z {"level":"DEBUG","time":1711556654549,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.549569772Z {"level":"DEBUG","time":1711556654549,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.552781840Z {"level":"DEBUG","time":1711556654552,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.700780329Z {"level":"DEBUG","time":1711556654700,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.703758747Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0xae11d1a751c413d945f52383a1132898d03a06ba862493000458a112a9663a49","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704020748Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704031178Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704036467Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704040715Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704044723Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704048510Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704052327Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704056114Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704059941Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.704067285Z {"level":"DEBUG","time":1711556654703,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.716094355Z {"level":"DEBUG","time":1711556654715,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x5072eaa3e6dccb7a00faeb8592ee2d5be44035b3c4e2f5711c54e4036c686f47","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:14.723201589Z {"level":"DEBUG","time":1711556654723,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpReputation","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.732152010Z {"level":"DEBUG","time":1711556654732,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.761903537Z {"level":"DEBUG","time":1711556654761,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_estimateUserOperationGas","params":[{"sender":"0xa265c384b20Db65F7214e76f7548067FF0D78B11","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.794803366Z {"level":"DEBUG","time":1711556654794,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_estimateUserOperationGas","params":[{"sender":"0x2cA42fB1875236B0BCD59f474Aa21C618212a388","nonce":"0x0","initCode":"0x","callData":"0xa9cc4718","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.802361347Z {"level":"ERROR","time":1711556654802,"pid":1,"hostname":"7b2ef62ec43e","error":"execution reverted: test fail","msg":"Error calling method eth_estimateUserOperationGas"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.824129567Z {"level":"DEBUG","time":1711556654823,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_estimateUserOperationGas","params":[{"sender":"0xFaEFE78b7d18201cf375306f70f60CE759cab7be","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xdead"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.827250365Z {"level":"ERROR","time":1711556654827,"pid":1,"hostname":"7b2ef62ec43e","error":"AA23 reverted: testWallet: dead signature","msg":"Error calling method eth_estimateUserOperationGas"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.849469540Z {"level":"DEBUG","time":1711556654849,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.850601684Z {"level":"DEBUG","time":1711556654849,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.961829880Z {"level":"DEBUG","time":1711556654961,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.965079178Z {"level":"DEBUG","time":1711556654964,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","userOpHash":"0xc47c34f76e22955aadb6d644e7dbd4aaade801b619e837ce813852d86218f9ae","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:24:14.965533007Z {"level":"DEBUG","time":1711556654965,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.965542655Z {"level":"DEBUG","time":1711556654965,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.968704861Z {"level":"DEBUG","time":1711556654968,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.116188014Z {"level":"DEBUG","time":1711556655116,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.119780878Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0x34bf6a5adae8c21d42d7246940ece6b9be5a1f19814aebdab9511f972e713db1","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120293258Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120305191Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120314067Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120320199Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120326010Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120346047Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120351908Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.120357549Z {"level":"DEBUG","time":1711556655119,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.123040345Z {"level":"DEBUG","time":1711556655122,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.230127185Z {"level":"DEBUG","time":1711556655229,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.230361364Z {"level":"DEBUG","time":1711556655230,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"},"userOpHash":"0xc47c34f76e22955aadb6d644e7dbd4aaade801b619e837ce813852d86218f9ae","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x48e435cf5f7731e273f470cbabe2557f81880d2d"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.230374989Z {"level":"DEBUG","time":1711556655230,"pid":1,"hostname":"7b2ef62ec43e","length":2,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},{"sender":"0x48e435Cf5F7731e273f470cbABe2557F81880d2D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0xface"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.242980257Z {"level":"DEBUG","time":1711556655242,"pid":1,"hostname":"7b2ef62ec43e","ret":"0xb3ffa5ba103e3c184e20584c1abd3eeef5e5fecdd4bb8ec24b65ee30005603d6","length":2,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:15.250333270Z {"level":"DEBUG","time":1711556655250,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.250729433Z {"level":"DEBUG","time":1711556655250,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.250738971Z {"level":"DEBUG","time":1711556655250,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.253907344Z {"level":"DEBUG","time":1711556655253,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.402564708Z {"level":"DEBUG","time":1711556655402,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:15.406048185Z {"level":"DEBUG","time":1711556655405,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0x216af65b6c271916554840a6945159a00f5ced7dabca11c35520911bb01bdee4","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
