funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:38:35.138351139Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:35.138355407Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:35.138359715Z   code: -32502,
bundler-1         | 2024-10-20T14:38:35.138363913Z   data: undefined
bundler-1         | 2024-10-20T14:38:35.138368091Z }
bundler-1         | 2024-10-20T14:38:35.213417262Z UserOperation: Sender=0xaCb3184928A901BD9010B8f94AA30b9bc6e88127  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:35.537894179Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: ORIGIN","code":-32502} RpcError: factory uses banned opcode: ORIGIN
bundler-1         | 2024-10-20T14:38:35.537922282Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:35.537928954Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:35.537934434Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.537940135Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:35.537945394Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.537966253Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:35.537970131Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:35.537974028Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.537977655Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:35.537981081Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:35.537984618Z   code: -32502,
bundler-1         | 2024-10-20T14:38:35.537987964Z   data: undefined
bundler-1         | 2024-10-20T14:38:35.537991280Z }
bundler-1         | 2024-10-20T14:38:35.611191029Z UserOperation: Sender=0x236Aa2025e5afF7E3ECcAE09d289431834e64f25  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:35.938625417Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BLOCKHASH","code":-32502} RpcError: factory uses banned opcode: BLOCKHASH
bundler-1         | 2024-10-20T14:38:35.938657717Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:35.938664780Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:35.938669028Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.938672925Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:35.938676432Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.938680148Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:35.938683826Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:35.938687292Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.938690738Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:35.938694135Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:35.938697571Z   code: -32502,
bundler-1         | 2024-10-20T14:38:35.938700907Z   data: undefined
bundler-1         | 2024-10-20T14:38:35.938704224Z }
bundler-1         | 2024-10-20T14:38:36.013108566Z UserOperation: Sender=0xFE946a6EbF60d17d61278Aa91Bb0dbBe5e46D559  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:36.361935114Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: CREATE","code":-32502} RpcError: factory uses banned opcode: CREATE
bundler-1         | 2024-10-20T14:38:36.361966623Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:36.361973787Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:36.361978535Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:36.361995267Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:36.361999244Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:36.362002810Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:36.362006508Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:36.362010004Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:36.362013470Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:36.362016897Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:36.362020413Z   code: -32502,
bundler-1         | 2024-10-20T14:38:36.362023770Z   data: undefined
bundler-1         | 2024-10-20T14:38:36.362027156Z }
bundler-1         | 2024-10-20T14:38:36.441231756Z UserOperation: Sender=0x9a8941Eff985b8FADDeC0dcEdC8b582eFc98E818  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:36.802061381Z failed:  eth_sendUserOperation error: {"message":"factory with too many CREATE2","code":-32502} RpcError: factory with too many CREATE2
bundler-1         | 2024-10-20T14:38:36.802097348Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:36.802102127Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:204:37)
bundler-1         | 2024-10-20T14:38:36.802105914Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:36.802110092Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:36.802114059Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:36.802117586Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:36.802121182Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:36.802124588Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:36.802128135Z   code: -32502,
bundler-1         | 2024-10-20T14:38:36.802131561Z   data: undefined
bundler-1         | 2024-10-20T14:38:36.802134908Z }
bundler-1         | 2024-10-20T14:38:36.920923582Z UserOperation: Sender=0x7c734D87Bf3b529B5B445aDa908f163A1EEeA417  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:37.451506164Z UserOperation: Sender=0xBaCBb6B8c16FC9E78b8fC140E110a79B70BaF572  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:38.054710423Z UserOperation: Sender=0xB1fa500Dd10A750536637863779552F62A044601  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x188b8499776a954D1E38Aad2B2292Ddc0A4FD6e0
bundler-1         | 2024-10-20T14:38:38.805156634Z UserOperation: Sender=0x3B89D77f7cC7E3e816C3813F32701D019d841A5E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:39.042943760Z UserOperation: Sender=0x7898Aa0472CC59acE35F89479631Fc334FC22F58  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:39.688551768Z Failed handleOps sender=0x7898Aa0472CC59acE35F89479631Fc334FC22F58 reason=AA23 reverted
bundler-1         | 2024-10-20T14:38:39.780359211Z failed:  eth_estimateUserOperationGas error: {"message":"execution reverted: test fail","code":-32521} RpcError: execution reverted: test fail
bundler-1         | 2024-10-20T14:38:39.780383426Z     at eval (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:88:19)
bundler-1         | 2024-10-20T14:38:39.780390449Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:39.780396210Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:39.780402061Z     at async UserOpMethodHandler.estimateUserOperationGas (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:81:30)
bundler-1         | 2024-10-20T14:38:39.780407932Z     at async BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:145:26)
bundler-1         | 2024-10-20T14:38:39.780413643Z     at async BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:53)
bundler-1         | 2024-10-20T14:38:39.780418822Z     at async BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:26) {
bundler-1         | 2024-10-20T14:38:39.780424363Z   code: -32521,
bundler-1         | 2024-10-20T14:38:39.780429532Z   data: undefined
bundler-1         | 2024-10-20T14:38:39.780434922Z }
bundler-1         | 2024-10-20T14:38:39.811672164Z failed:  eth_estimateUserOperationGas error: {"message":"FailedOpWithRevert(0,\"AA23 reverted\",Error(testWallet: dead signature))","code":-32500} RpcError: FailedOpWithRevert(0,"AA23 reverted",Error(testWallet: dead signature))
bundler-1         | 2024-10-20T14:38:39.811696139Z     at eval (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:76:35)
bundler-1         | 2024-10-20T14:38:39.811703091Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:39.811708742Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:39.811714322Z     at async UserOpMethodHandler.estimateUserOperationGas (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:75:21)
bundler-1         | 2024-10-20T14:38:39.811720103Z     at async BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:145:26)
bundler-1         | 2024-10-20T14:38:39.811725643Z     at async BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:53)
bundler-1         | 2024-10-20T14:38:39.811731274Z     at async BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:26) {
bundler-1         | 2024-10-20T14:38:39.811736243Z   code: -32500,
bundler-1         | 2024-10-20T14:38:39.811741653Z   data: undefined
bundler-1         | 2024-10-20T14:38:39.811746913Z }
bundler-1         | 2024-10-20T14:38:39.837404383Z UserOperation: Sender=0x36678793faD8f9c646be33E7C9b8c84755ee6882  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:40.204294044Z failed:  eth_getUserOperationByHash error: {"message":"Missing/invalid userOpHash","code":-32602} RpcError: Missing/invalid userOpHash
bundler-1         | 2024-10-20T14:38:40.204331594Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:40.204338537Z     at UserOpMethodHandler.getUserOperationByHash (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:147:33)
bundler-1         | 2024-10-20T14:38:40.204342675Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:151:51)
bundler-1         | 2024-10-20T14:38:40.204346242Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
bundler-1         | 2024-10-20T14:38:40.204349708Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
bundler-1         | 2024-10-20T14:38:40.204353135Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
bundler-1         | 2024-10-20T14:38:40.204356581Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
bundler-1         | 2024-10-20T14:38:40.204359957Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3)
bundler-1         | 2024-10-20T14:38:40.204363363Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
bundler-1         | 2024-10-20T14:38:40.204366770Z     at eval (webpack:///../../node_modules/express/lib/router/index.js?:284:15) {
bundler-1         | 2024-10-20T14:38:40.204370367Z   code: -32602,
bundler-1         | 2024-10-20T14:38:40.204373823Z   data: undefined
bundler-1         | 2024-10-20T14:38:40.204378943Z }
bundler-1         | 2024-10-20T14:38:40.227260716Z UserOperation: Sender=0x259D7f0b61584aaa6FD814404C7f017cc76B4af8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:40.595742555Z failed:  eth_getUserOperationReceipt error: {"message":"Missing/invalid userOpHash","code":-32602} RpcError: Missing/invalid userOpHash
bundler-1         | 2024-10-20T14:38:40.595763384Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:40.595768243Z     at UserOpMethodHandler.getUserOperationReceipt (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:176:33)
bundler-1         | 2024-10-20T14:38:40.595772240Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:148:51)
bundler-1         | 2024-10-20T14:38:40.595775747Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
bundler-1         | 2024-10-20T14:38:40.595779234Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
bundler-1         | 2024-10-20T14:38:40.595782680Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
bundler-1         | 2024-10-20T14:38:40.595786196Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
bundler-1         | 2024-10-20T14:38:40.595789613Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3)
bundler-1         | 2024-10-20T14:38:40.595793029Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
bundler-1         | 2024-10-20T14:38:40.595797447Z     at eval (webpack:///../../node_modules/express/lib/router/index.js?:284:15) {
bundler-1         | 2024-10-20T14:38:40.595816623Z   code: -32602,
bundler-1         | 2024-10-20T14:38:40.595821222Z   data: undefined
bundler-1         | 2024-10-20T14:38:40.595824678Z }
bundler-1         | 2024-10-20T14:38:40.623842658Z UserOperation: Sender=0x0f113d9fE50a27436735c405C2eB48Fb79fEa55b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:40.979710413Z UserOperation: Sender=0x49BEeE07c3dd047316c90D920Cce6757B1C5fD02  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:41.079789356Z failed:  eth_sendUserOperation error: {"message":"FailedOpWithRevert(0,\"AA23 reverted\",Error(testWallet: dead signature))","code":-32500} RpcError: FailedOpWithRevert(0,"AA23 reverted",Error(testWallet: dead signature))
